import campaign,"_""The sky is gray and tinged with regret.""_
### 

`import campaign` is a Seattle-based fifth-edition _Dungeons & Dragons_ campaign run by a Python developer for several other Python developers (...plus a couple folks who aren't). The campaign started out taking the players through the _Lost Mines of Phandelver_ module, and is now going off the rails into custom content.

We meet every other Friday, and sometimes we'll tweet about it with [#importcampaign](https://twitter.com/search?q=%23importcampaign&src=typd).

# Links
### [Session Summaries](session-summaries)
### [Player Characters](player-characters)
### [Non-Player Characters](non-player-characters)
### [The Calendar of Harptos](calendar-harptos) _(SCAG 14-15)_"
Player Characters,"[TOC]

# Active Characters


## Finn
Halfling Barbarian

_(the ""conjurer"")_


## Gimble
Gnome Wizard

_(the diviner)_


## Hael
Half-Drow Blood Hunter (Order of the Lycan)

_(previously Gray)_

_(previously a paladin)_    

_(previously deceased)_


## Horns
Tiefling Druid


## Val
Wood Elf Druid


# Inactive Characters


## Gorstag
Human Fighter


## Ivor Borst
Human Barbarian


## Orsik Stoneskin
Dwarf Monk

## JSON
Wood Elf Bard

(out on tour)


## Kithri Tealeaf
Halfling Rogue


## Mindartis
Wood Elf Rogue

(somewhere else)


## Zane a Presque Du'Cal
Half-Elf Bard

(deceased, savaged by a Gray wolf)"
Non-Player Characters,"[TOC]


### Lyra Farsong
- Race: Human
- Location: ???

The sole survivor after a marauding orcish band killed her journeying family, 12-year-old Lyra was imprisoned by those same orcs alongside Val. After the party freed her in Leaffall of 1491 DR, the traumatized girl was sent to live with her aunt [Emily](#wiki-toc-emily-taryn) and uncle [Blinn](#wiki-toc-blinn-taryn) in Neverwinter (after she was almost stolen away by sprites).

Later in The Rotting of that year when the party visited Neverwinter, Val checked in on Lyra and learned from her distraught aunt that the girl had been taken out for lunch two weeks prior by Val (or at least, someone that looked like Val) and never returned.


### Sildar Hallwinter
- Race: Human
- Occupation: Officer in the Lord's Alliance
- Location: Phandalin

Was rescued from goblins by _The Menagerie_; currently spending time in Phandalin in an attempt to guide the town's growth and recovery after the Rebdrand occupation and the reopening of the lost mine in Wave Echo Cave.


### Trynna Briegarden
- Race: Halfling
- Occupation: Merchant, Tinkerer
- Location: Neverwinter

Inventor of the douche (also known as a shower _(non-canonical)_).


...all these, plus the cast of the _Lost Mines of Phandelver_ module"
Session Summaries,"### [43: Fomorian Forward Camp, Part 1 (2018-03-09)](43-fomorian-forward-camp-part-1)

In which cloaks turn out be not-cloaks.

_(Finn, Gimble, Hael, Val, Zed)_


### [Interlude: The Sunless Citadel, Part 4 (2018-03-03)](interlude-sunless-citadel-part-4)

In which a dragon is ""managed.""

_Guest DM: Jonathan_

_(Endymion, Ol' One Shot, Reginald, Tinder)_


### [42: The Crimson Bulwark (2018-02-16)](42-crimson-bulwark)

In which the Menagerie grows a little larger.

_(Finn, Gimble, Hael, Horns, Ivor, Oneshoe, Val, Zed)_


### [41: A Friend On The Inside (2018-02-02)](41-friend-inside)

In which the party gains access to the Court of Stars.

_(Finn, Gimble, Hael, Horns, Val)_


### [40: What Fever Dreams May Come (2018-01-12)](40-what-fever-dreams-may-come)

In which the characters learn something about one another.

_(Finn, Gimble, Hael, Horns, Ivor, Val)_


### [39: Unexpected Guests (2017-12-01)](39-unexpected-guests)

In which a surprising dinner party is attended.

_(Finn, Hael, Horns, Ivor, Kithri)_


### [38: The Bookwyrm (2017-11-04)](38-bookwyrm)

In which the party learns the secret at the top of the tower of the Thoughtstealer goblin tribe.

_(Finn, Gimble, Hael, Ivor, Val)_


### [37: Feywild 101 (2017-10-20)](37-feywild-101)

In which a Tuathan is startled, and the party become members of Goblin Hood's Merry Men.

_(Finn, Gimble, Hael, Gorstag, Ivor, Val)_


### [Interlude: The Tomb of Gauntletvania (2017-10-06)](interlude-tomb-gauntletvania)

In which I reskin the _Tomb of Horrors_ module into a retro videogame experience like _Gauntlet_ or _Castlevania_.


### [36: The Mission (2017-09-08)](36-mission)

In which a portal is closed.

_(Finn, Gimble, Hael, Horns, Ivor, Val)_


### [35: The Katabasis, Part 4 (2017-08-25)](35-katabasis-part-4)

In which the party goes to hell.

_(Finn, Hael, Horns, Ivor, Val)_


### [34: The Katabasis, Part 3 (2017-08-18)](34-katabasis-part-3)

In which the bottom of a volcano is reached.

_(Finn, Gimble, Hael, Horns, Ivor, Val)_


### [Interlude: Everyone Is Twentieth Level (2017-07-20)](interlude-everyone-twentieth-level)

_Guest DM: Austin_


### [33: The Katabasis, Part 2 (2017-07-11)](33-katabasis-part-2)

In which many devils are defeated.

_(Finn, Gimble, Hael, Horns, Val)_


### [Interlude: The Sunless Citadel, Part 3 (2017-06-23)](interlude-sunless-citadel-part-3)

_Guest DM: Jonathan_

_(Endymion, Lulubell, Ol' One Shot, Reginald, Tinder)_


### [32: The Katabasis, Part 1 (2017-06-16)](32-katabasis-part-1)

In which a volcano is entered.

_(Finn, Gimble, Gorstag, Hael, Horns, Val)_


### [31: What's In A Name? (2017-06-02)](31-whats-name)

In which Lyra has been lost.

_(Finn, Gimble, Hael, Horns, Val)_


### [Interlude: The Sunless Citadel, Part 2 (2017-05-12)](interlude-sunless-citadel-part-2)

_Guest DM: Jonathan_

_(Endymion, Ol' One Shot, Tinder, Doge)_


### [Interlude: The Sunless Citadel, Part 1 (2017-04-28)](interlude-sunless-citadel-part-1)

_Guest DM: Jonathan_

_(Endymion, Lulubell, Ol' One Shot, Tinder)_


### [30: Thundertree: The Devil You Know, and Were Is Gray (2017-04-14)](30-thundertree-devil-you-know-and-were-gray)

In which Horns' past comes to light and Zane is killed.

_(Finn, Gimble, Gray, Horns, Zane)_


### [29: Thundertree: Here There Be Dragon(""Cultist"")s (2017-03-31)](29-thundertree-here-there-be-dragoncultists)

In which Thundertree is explored.

_(Gimble, Horns, Zane)_


### [28: Thundertree: Stay Awhile And Listen (2017-03-17)](28-thundertree-stay-awhile-and-listen)

In which an old druid is discovered.

_(Finn, Gimble, Gorstag, Horns, Zane)_


### [27: Forests Are Better Than Open Roads (2017-03-03)](27-forests-are-better-open-roads)

In which the dangerous path is taken.

_(Gimble, Gorstag, Horns, Zane)_


### [26: Tut Tut, It Looks Like Rain (2017-02-17)](26-tut-tut-it-looks-rain)

In which a gnome is introduced.

_(Finn, Gorstag, Horns, Orsik, Zane)_


### [25: Tresendar Manor: Cellar, Part 2 (2017-02-03)](25-tresendar-manor-cellar-part-2)

In which a goblin is unceremoniously dispatched.

_(Gimble, Horns, Mindartis, Zane)_


### [24: Tresendar Manor: Cellar, Part 1 (2017-01-20)](24-tresendar-manor-cellar-part-1)

In which a new member joins the party.

_(Finn, Gimble, Gorstag, Horns, Zane)_


### [23: Battle at Tresendar Manor (2017-01-06)](23-battle-tresendar-manor)

In which a party member dies.

_(Finn, Gimble, Horns, Ivor, Gray)_


### [22: Gnomish ""Diplomacy"" (2016-12-16)](22-gnomish-diplomacy)

In which Gimble starts a fight.

_(Finn, Gimble, Gray, Ivor, Mindartis)_


### [21: Wave Echo Cave Revisited, Part 2 (2016-12-02)](21-wave-echo-cave-revisited-part-2)

In which a wraith is encountered.

_(Finn, Gimble, Gray, Horns, Ivor, Val)_


### [20: Wave Echo Cave Revisited, Part 1 (2016-11-18)](20-wave-echo-cave-revisited-part-1)

In which a flaming skull is re-killed.

_(Finn, Gimble, Gray, Horns, Val)_


### [19: Gettin' Prepped (2016-11-11)](19-gettin-prepped)

In which the party steels themselves to reenter a cave.

_(Finn, Gimble, Gray, Horns, Ivor, Val)_


### [18: Lord Ashewood's Party, Part 2 (2016-11-04)](18-lord-ashewoods-party-part-2)

In which a mystery is solved.

_(Finn, Gray, Horns, Ivor)_


### [17: Lord Ashewood's Party, Part 1 (2016-10-28)](17-lord-ashewoods-party-part-1)

In which a dinner party goes awry.

_(Finn, Gray, Horns, Ivor)_


### [16: In Memoriam: Bailey (2016-10-14)](16-memoriam-bailey)

In which Lyra is escorted to Neverwinter.

_(Finn, Gimble, Gorstag, Gray, Horns, Ivor, Val)_


### [15: Wave Echo Cave, Part 5 (2016-10-07)](15-wave-echo-cave-part-5)

In which a dear companion is killed.

_(Finn, Horns, Gray, Ivor)_


### [14: Wave Echo Cave, Part 4 (2016-09-30)](14-wave-echo-cave-part-4)

In which events get out of hand.

_(Finn, Gimble, Gray, Horns, Val)_


### [13: Wave Echo Cave, Part 3 (2016-09-23)](13-wave-echo-cave-part-3)

In which a nemesis is killed.

_(Finn, Gray, Horns, Val)_


### [12: Wave Echo Cave, Part 2 (2016-09-16)](12-wave-echo-cave-part-2)

In which a nemesis escapes.

_(Finn, Gimble, Gorstag, Gray, Horns, Mindartis, Val)_


### [11: Wave Echo Cave, Part 1 (2016-09-09)](11-wave-echo-cave-part-1)

In which magic has gone wrong.

_(Finn, Gimble, Gray, Horns, JSON, Mindartis, Val)_


### [10: (Un)Living History (2016-08-26)](10-unliving-history)

In which Gimble is exposed to a new school of thought.

_(Finn, Gimble, Gorstag, Horns, Ivor, Kithri, Mindartis, Val)_


### [09: What's Val's Alignment Again...? (2016-08-19)](09-whats-vals-alignment-again)

In which a friend is rescued and a new acquaintance is made.

_(Finn, Gimble, Gray, Val)_


### [08: A Date With A Banshee (2016-08-05)](08-date-banshee)

In which a conversation is had with a banshee.

_(Finn, Gimble, Gorstag, Gray Horns)_


### [07: With Great Power Comes Great Irresponsibility (2016-07-29)](07-great-power-comes-great-irresponsibility)

In which a battle goes worse than anticipated.


### [06: The Assault on Cragmaw Castle (2016-07-15)](06-assault-cragmaw-castle)

In which a map is fought for (and won).


### [05: Cragmaw Castle: The Patented Colville Screw (2016-07-08)](05-cragmaw-castle-patented-colville-screw)

In which a rescue mission is only partially completed.


### [04: Cragmaw Hideout, Revisited (2016-07-01)](04-cragmaw-hideout-revisited)

In which a goblin is ""coerced"" into helping the party.


### [03: Cragmaw Hideout Part 2 (2016-06-24)](03-cragmaw-hideout-part-2)

In which Finn makes new friends.


### [02: Cragmaw Hideout Part 1 (2016-06-17)](02-cragmaw-hideout-part-1)

In which a regime is toppled.


### [01: Introduction (2016-06-10)](01-introduction)

In which an adventure begins.


### 00: Character Creation (2016-06-03)

"
The Calendar of Harptos,"_Information in this article is pulled from Sword Coast Adventurer's Guide, pages 14-15._

There are thirty days (three tendays, or ""rides"") in each month and five annual holidays that fall between months that make up a year of 365 days on the world of Toril. Once every four years, _Shieldmeet_ occurs as a leap day.

| Month | Name | Common Name |
|:-----:|:----:|:------------|
| 1 | Hammer | Deepwinter |
|   | _Annual Holiday: Midwinter_ | |
| 2 | Alturiak | The Claw of Winter |
| 3 | Ches | The Claw of Sunsets |
| 4 | Tarsahk | The Claw of Storms |
|   | _Annual Holiday: Greengrass_ | |
| 5 | Mirtul | The Melting |
| 6 | Kythorn | The Time of Flowers |
| 7 | Flamerule | Summertide |
|   | _Annual Holiday: Midsummer_ | |
|   | _Quadrennial Holiday: Shieldmeet_ | |
| 8 | Eleasis | Highsun |
| 9 | Elient | The Fading |
|   | _Annual Holiday: Highharvestide_ | |
| 10 | Marpenoth | Leaffall |
| 11 | Uktar | The Rotting |
|    | _Annual Holiday: The Feast of the Moon_ | |
| 12 | Nightal | The Drawing Down |"
01: Introduction (2016-06-10),"- Discover horse bodies
- Journey to Phandalin
- Explore town
- Trek back to ambush site
- Trek to entrance of Cragmaw Hideout"
02: Cragmaw Hideout Part 1 (2016-06-17),"- Explore part of cave
- Defeat [Klarg the Bugbear](../non-player-characters/#wiki-toc-klarg)"
03: Cragmaw Hideout Part 2 (2016-06-24),"- Explore rest of cave
- Free [Sildar Hallwinter](../non-player-characters/#wiki-toc-sildar-hallwinter)
- Free the wolves chained near the entrance
    - Finn convinces two of them to stay
    - Bailey and Not-Bailey (Barnum) join the party
- Escort Sildar to Phandalin
- Tell Lionshield Coster about supplies in Cragmaw Hideout"
"04: Cragmaw Hideout, Revisited (2016-07-01)","- Encounter goblin patrol
- Capture of goblin
- Trek to Cragmaw Castle
- ""Why _make_ food when you can _take_ food?"" _#LowIntLifeLessons_
- Goblin leads party into Wight encounter in the forest
- Arrival at Cragmaw Castle"
05: Cragmaw Castle: The Patented Colville Screw (2016-07-08),"- Party infiltrates the castle, masquerading as drunken Redbrands
- Val sneaks away to throne room, draws attention of [King (Dave) Grol](../non-player-characters/#wiki-toc-king-grol) and a [Doppleganger](../non-player-characters/#wiki-toc-doppleganger) who appears to be a Drow
- Val fails at not blowing her cover: ""Uh... Where's the bathroom?""
- Entire castle is alerted to party's deceit (the patented Colville Screw)
- Doppleganger reveals that it has acquired Val's form
- Party manages to escape with [Gundren Rockseeker](../non-player-characters/#wiki-toc-gundren-rockseeker), but gets scattered and separated in the forest
- Party eventually reunites in Phandalin, and Gundren is delivered into Sildar's care
- Party realizes they need to get Gundren's map, which is still in Cragmaw Castle"
06: The Assault on Cragmaw Castle (2016-07-15),"- Party mounts an offensive on the castle
- Defeat of King (Dave) Grol, and acquisition of Gundren's map
- Party becomes trapped in the throne, but manages to escape - Gimble is left behind, though"
07: With Great Power Comes Great Irresponsibility (2016-07-29),"- Party rescues Gimble from the castle and beings the journey back to Phandalin
- Party defeats a wandering Ogre
- Nighttime ambush by a pack of marauding Gnolls
- A careless _flaming sphere_ from Gimble starts a wildfire that sweeps northeast along the Triboar trail; the party runs from the fire for a day
- ""The sky is tinged with regret."""
08: A Date With A Banshee (2016-08-05),"(Finn, Gimble, Gorstag, Gray Horns)

- At [Sister Garaele](../non-player-characters/#wiki-toc-sister-garaele)'s request, the party makes the journey northeast (through grasslands recently devastated by flame) to Conybery to gather information about the spellbook of a wizard named Bowgentle
- Met [Trynna Briegarden](../non-player-characters/#wiki-toc-trynna-briegarden) in the abandoned town
- Party named her shower invention the ""douche""
- Encountered the Banshee Agatha, and learned that Bowgentle's spellbook had been traded to some necromancer a century ago"
09: What's Val's Alignment Again...? (2016-08-19),"(Finn, Gimble, Gray, Val)

- Random encounters on way south to Wyvern Tor
- Wyvern Tor
- Saved Val, saved [Lyra](../non-player-characters/#wiki-toc-lyra)
- Killed Orcs
    - Val uses _heat metal_ on an Orc, cooking the thing alive in its own armor
- Party converged on Old Owl Well"
10: (Un)Living History (2016-08-26),"(Finn, Gimble, Gorstag, Horns, Ivor, Kithri, Mindartis, Val)

- Encountered necromancer at Old Owl Well
- Spent the night
- Gimble got a Ring of Prot +1 and a scroll of False Life
- Travel back to Phandalin
- Midnight discovery of magma pit where wildfire began"
"11: Wave Echo Cave, Part 1 (2016-09-09)","(Finn, Gimble, Gray, Horns, JSON, Mindartis, Val)

- Mephits emerge from magma pit
- Looking for the ""fire mage"" Gimble
- Horns' unknown language is Ignan
- Horns is translator
- Gimble told them to ""Bless homes""
- WEC (Wave Echo Cave) 1
- Found Tharden's body
- Gundren stays with Tharden
- Fought chamber of stirges
- Party spits in five ways
- Encountered Black Puddings
- Val's javelin has permanent -1 corrosion
- Val's armor has permanent -1 corrosion
- Horns' armor has -1 permanent corrosion
- JSON the bard curses a pudding to death"
"12: Wave Echo Cave, Part 2 (2016-09-16)","(Finn, Gimble, Gorstag, Gray, Horns, Mindartis, Val)

- Finn found Wand of Magic Missiles on skeleton of wizard in cavern lake
- Fought a Bugbear mining party, overseen by a Doppleganger
- Fought Nezznar & Bugbears & Giant Spiders
- Nezznar escaped
- Mindartis shenanigans
    - Beeline for gems at combat start
    - Flee gems when giant spiders show up
    - Run into invisible Nezznar in hallway
    - Shocking Grasped to unconsciousness by Nezznar
    - Revived by Gimble
    - Magic Missiled to unconsciousness by Nezznar"
"13: Wave Echo Cave, Part 3 (2016-09-23)","(Finn, Gray, Horns, Val)

- Killed Nezznar
- Rescued Nundro and Gungren, buried Tharden
- Party awarded Boots of Springing and Striding
- Explored some more of the southern part of the cave
- Fought skeletons and ghouls (Finn used MM wand to great effect)"
"14: Wave Echo Cave, Part 4 (2016-09-30)","(Finn, Gimble, Gray, Horns, Val)

- Horns learned about poisonous fungus
- Fought a bunch of ghouls
- Gray went unconscious and lost a hand to ghoul dinner
- Val spiderclimbed a wall and threw Finn at a ghoul, which exploded
- Bailey and Not Bailey both went unconscious
- Lots of paralysis happening
- Concerted effort of Val's + Horns' healing, potion from Gimble, and kazoo from Finn reattached Gray's mangled hand... but to what effect?
- Talked past a potential battle with five bugbears
- Left cave for Phandalin and some supplies"
"15: Wave Echo Cave, Part 5 (2016-10-07)","(Finn, Horns, Gray, Ivor)

- Flaming Skull
- Death of Bailey"
16: In Memoriam: Bailey (2016-10-14),"(Finn, Gimble, Gorstag, Gray, Horns, Ivor, Val)

- Bailey's Funeral
- The road to Neverwinter
- Lyra's encounter with sprites"
"17: Lord Ashewood's Party, Part 1 (2016-10-28)","(Finn, Gray, Horns, Ivor)

- Arrival in Neverwinter
- Shopping extravaganza
- Finn commissioned some custom armor for Not-Bailey from [Melga Proudshield](../non-player-characters/#wiki-toc-melga-proudshield), a female dwarven smith
- Met [Billy Wall](../non-player-characters/#wiki-toc-billy-wall) of Billy Brandishes
- Met [Alara](../non-player-characters/#wiki-toc-alara), ~250 year old gnome who runs a curiosity shop
- Bought mystery potion on the cheap (""knowing costs extra"")
    - Mixture of Diminution and Giant Strength
- Lord Ashewood's Party, Pt I
    - Guest list:
        - Lord Darius Ashewood
        - Lady Diana Ashewood
        - Lily, their daughter (19)
        - Butler Verne
        - Servants
            - Rian
            - Trevin
            - Lora
            - Marin
        - Lord Branden Blackthorne
        - Lady Pramilla Blackthorne
        - Jared, their son (24)
        - Corin, a miller
        - Lawrence, a merchant
        - Billy Wall, of Billy Brandishes
        - Philip, a librarian
        - Jon, the decorated Guardsman
    - Ballroom schmoozing
    - Dinner gathering
    - Death of Lord Ashewood
    - Start of investigation"
"18: Lord Ashewood's Party, Part 2 (2016-11-04)","(Finn, Gray, Horns, Ivor)

- Discovery of Lily upstairs
- Discovery of hidden door in library
- Ashewood's dark regeneration and the subsequent battle
- Discovery of private room
- Discovery of magic items; destruction of horn of blasting"
19: Gettin' Prepped (2016-11-11),"(Finn, Gimble, Gray, Horns, Ivor, Val)

- Acquisition of holy water from Sister Garaele"
"20: Wave Echo Cave Revisited, Part 1 (2016-11-18)","(Finn, Gimble, Gray, Horns, Val)

- Horns summons a flock of owls
- The Flaming Skull has regenerated!
- The Flaming Skill has been defeated again! This time, the party sprinkles some holy water on the remains.
- Party fights a souped-up Spectator with an eye of _dispel magic_"
"21: Wave Echo Cave Revisited, Part 2 (2016-12-02)","(Finn, Gimble, Gray, Horns, Ivor, Val)

- Encounter with Mormesk the Wraith
- Val uses _speak with plants_ to threaten fungus into not casting spores _(#AggressiveMycology)_
- Encounter with the Black Pudding they didn't kill last time"
"22: Gnomish ""Diplomacy"" (2016-12-16)","(Finn, Gimble, Gray, Ivor, Mindartis)

- The party sets out to deal with Glasstaff and the Redbrands at Tresendar Manor
- Glasstaff turns out to be Iarno
- Gimble uses ""Speak Without Thinking."" It's super effective! ...at starting a fight."
23: Battle at Tresendar Manor (2017-01-06),"(Finn, Gimble, Horns, Ivor, Gray)

- Death of Gray
- Horns and Mindartis fight over capturing or killing Iarno
    - Mindartis wins, and Iarno dies
- ""The sky is _gray_ and tinged with regret."""
"24: Tresendar Manor: Cellar, Part 1 (2017-01-20)","(Finn, Gimble, Gorstag, Horns, Zane)

- Celestial Bailey ferries Gray off into the night unknown"
"25: Tresendar Manor: Cellar, Part 2 (2017-02-03)","(Gimble, Horns, Mindartis, Zane)

- Poor [Droop](../non-player-characters/#wiki-toc-droop)"
"26: Tut Tut, It Looks Like Rain (2017-02-17)","(Finn, Gorstag, Horns, Orsik, Zane)

- Introduction of Orsik Stoneskin
- Introduction of [Willoughby the Whether Gnome](../non-player-characters/#wiki-toc-willoughby)
- Water Weird at Old Owl Well"
27: Forests Are Better Than Open Roads (2017-03-03),"(Gimble, Gorstag, Horns, Zane)

- 1 ankheg
- 5 ghasts"
28: Thundertree: Stay Awhile And Listen (2017-03-17),"(Finn, Gimble, Gorstag, Horns, Zane)

- Arrival at Thundertree"
"29: Thundertree: Here There Be Dragon(""Cultist"")s (2017-03-31)","(Gimble, Horns, Zane)

- Exploration of Thundertree
- Met Dragon Fanboys
- Defeated Venomfang"
"30: Thundertree: The Devil You Know, and Were Is Gray (2017-04-14)","(Finn, Gimble, Gray, Horns, Zane)

- [Reidoth](../non-player-characters/#wiki-toc-reidoth) has something very important to tell the party
    - 30 years ago, the activity in Mt. Hotenow was the result of a host of devils from the Nine Hells coming through a portal from Avernus.
    - The Emerald Enclave was able to drive back the host, but not without suffering great losses themselves.
    - With help from those who remained of the Enclave, Reidoth was able to bind the commander of the host into a magical prison and sink it in the waters off of the Sword Coast.
    - A little over a year ago, Horns washed up on the shore. With his memory and devilish existence sapped away by time, water, and magic, he was taken in by Reidoth and began to learn the druidic arts.
- Upset and unsure of himself, Horns took a walk and some time before being convinced to return to Reidoth's cottage, where the old druid continues
    - A dark, familiar energy has become known to Reidoth in recent days, and its source seems to be Mt. Hotenow.
    - Reidoth is convinced that the host has been rebuilding the portal and means to pour into Faerûn once more.
    - With the Enclave still diminished, Reidoth proposes that a preemptive surgical strike has the greatest chance for success; he asks that party reconvenes in Thundertree in a few days' time to accompany him into the caldera of the mountain, where he can hold open the portal long enough for the party to run into Avernus and destroy the portal's anchor in the Nine Hells.
- Once agreed, the party makes tracks for Neverwinter.
- Luna returns to Gimble from her own journey to Neverwinter bearing a note from [Sildar](../non-player-characters/#wiki-toc-sildar-hallwinter)
    - The note explains that Sildar is in Neverwinter following the deliverance of [Iarno](../non-player-characters/#wiki-toc-iarno)'s body and the two Redbrands into the justice of the city. He mentions that he has a gift for them, should they find themselves in Neverwinter.
- During Finn's watch that night, she notices a dark shape with pinpoints of bright light approach her - it's StarBailey!
- Finn casts _speak with animals_ and greets the celestial wolf, who tells her to stay.
- She obliges, and Zane's screams rip through the night as some lupine humanoid sinks its claws into Zane's chest.
    - The beast has dark gray skin and pale white fur/hair. Tattoos of wolves adorn both of its arms and back, vibrant with watercolor hues.
- Before Zane loses consciousness, he expresses recognition of the creature; it then closes its muzzle around Zane's throat and tears it away.
- Gray the werewolf then turns to attack Finn; StarBailey bids a final farewell to the halfling barbarian and leaps at Gray, her celestial form disappearing into Gray's torso.
- Gray falls unconscious and reverts to his half-drow form, naked, with a large tattoo of Bailey on his chest.
- The party is unable to pull Gray into consciousness until the sun rises, at which point he comes out of it himself. To the south, a small meteorite falls into the grasslands.
- Along the way to Neverwinter, they come upon the impact site and find what is essentially a scimitar, cold, black, and forged from starmetal."
"Interlude: The Sunless Citadel, Part 1 (2017-04-28)","(Endymion, Lulubell, Ol' One Shot, Tinder)

_Guest DM: Jonathan_"
"Interlude: The Sunless Citadel, Part 2 (2017-05-12)","(Endymion, Ol' One Shot, Tinder, Doge)

_Guest DM: Jonathan_"
31: What's In A Name? (2017-06-02),"(Finn, Gimble, Hael, Horns, Val)

The party takes a couple of days in Neverwinter to obtain supplies and take care of some things before they make their journey into the Nine Hells of Baator:

- [Sildar](../non-player-characters/#wiki-toc-sildar-hallwinter) needs the name of an individual or collective in order to sign over the deed to Tresendar Manor and its grounds, and the party settles upon the moniker of ""The Menagerie.""
- Horns commissions some scale mail to be made from the scales of Venomfang, the young green dragon, from [Melga](../non-player-characters/#wiki-toc-melga-proudshield); the armor won't be ready for at least a week, and the final price is unknown but due on pickup (50gp paid in advance).
- Dragon parts are sold to the Neverwinter Mage's Guild Outlet Store, and some potions are also acquired.
- Val goes to check up on [Lyra](../non-player-characters/#wiki-toc-lyra), and her aunt [Edith](../non-player-characters/#wiki-toc-edith) collapses into tears. It seems that a week prior, Val (or at least, someone who looked like Val) came to take Lyra out for lunch, and they haven't been seen since.
- Val learns about SaaS (spellcasting as a service) from [Woodard](../non-player-characters/#wiki-toc-woodard) of the Neverwinter Mages' Guild and discovers how expensive it would be for someone to cast a scrying spell.
- The party asks the Thieves' Guild in Neverwinter to conduct a search, but opts not to progress past the paywall.
- Hael spends a night with [Lily](../non-player-characters/#wiki-toc-lily-ashewood), and Finn and [Jon](../non-player-characters/#wiki-toc-jon) have a very awkward dinner date.
- Gimble acquires some arcane foci from [Alara](../non-player-characters/#wiki-toc-alara)'s oddities shop.

With their business concluded, the Menagerie set out in the year's first snowfall to meet up with [Reidoth](../non-player-characters/#wiki-toc-reidoth) once more in Thundertree, and begin their ascent of Mt. Hotenow.

Reidoth leads them to the exit of a lava tube partway up the mountain, saving them from trying to scale Hotenow's upper half. The tube is guarded by an abominable yeti, but a veritable menagerie of _conjure animals_ puts the beast to rest."
"32: The Katabasis, Part 1 (2017-06-16)","(Finn, Gimble, Gorstag, Hael, Horns, Val)

_20 Uktar 1491 DR_

The Menagerie spends the night in the mouth of the lava tube that opens up onto the side of Mt. Hotenow. In the morning, they discover a small collection of shiny things that was the yeti's hoard. Some of these things are useless junk, like broken vials or scraps of bent metal. Others are items like gold coins, a few mundane weapons, and a +1 _Wand of the War Caster._ They begin to progress into the tunnel, and Gorstag soon catches them up.

Led by Reidoth, they snake further and further into the dark tunnel, and they discuss plans and possibilities. Hael spends a few moments trying to connect with the Nameless Wolf, and the deity suffuses his essence with purpose, and anticipation of the hunt.

The hours pass and the tunnel slowly grows warmer as they draw closer to the volcanic heart of the mountain. In the distance, they see the glow of distant lava as the tube opens up onto the upper caldera, and silhouetted against its light are two devilish figures. Horns' _pass without a trace_ allows the Menagerie a surprise round, and then some amount of hell begins to break loose.

Our ""heroes"" manage to gain a view of the caldera as they move into combat. A great spiral staircase twists slowly downward around the ever-widening conical walls of the caldera chamber, each step a solid block of black iron pounded into the very rock. Scattered around the cavern also are various outposts of the same decor, suspended from the stone of the mountain by heavy iron beams. Several of these structures are connected by swaying chain-and-grate bridges, cris-crossing the open middle of the chamber.

The start of the battle is in the party's favor, as only a handful of devils are in close proximity to the tunnel. However, it's not long before the alarm is raised and more fiends begin mounting an offense against the intrepid adventurers. Bearded devils begin to charge up the staircase, brandishing poisonous tentacles and infernal glaives; spined devils take to the air on leathern wings and harry the party with tail-flung spikes from a distance; barbed devils can take a beating and hurl balls of fire. The Menagerie is (mostly) undaunted - Val spider-climbs on the wall and summons boars; Hael's form shifts into that of a werewolf and he tosses devils into the lava far below; Finn, Gorstag, and Horns the polar bear present a powerful frontline; Gimble does his level best to be helpful without also being exposed; and old man Reidoth clocks a few devils with his trusty _shillelagh_'d quarterstaff.

The incursion has only just begun, however. The strength of the fiendish garrison is yet unknown, and it's a long way down."
"Interlude: The Sunless Citadel, Part 3 (2017-06-23)","(Endymion, Lulubell, Ol' One Shot, Reginald, Tinder)

_Guest DM: Jonathan_"
